<RecentFiles>
  <RecentFiles>
    <File id="33601868-5ED5-42F0-B9EF-76F1C99FD051/f:ConcurrentQueue.cs" caret="419" fromTop="15" />
    <File id="7DDD53AE-18F3-40EE-8840-1BD3994A32B5/f:Program.cs" caret="456" fromTop="18" />
    <File id="33601868-5ED5-42F0-B9EF-76F1C99FD051/f:ConcurrentStack.cs" caret="525" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="33601868-5ED5-42F0-B9EF-76F1C99FD051/f:ConcurrentQueue.cs" caret="402" fromTop="13" />
    <File id="7DDD53AE-18F3-40EE-8840-1BD3994A32B5/f:Program.cs" caret="475" fromTop="18" />
    <File id="33601868-5ED5-42F0-B9EF-76F1C99FD051/f:ConcurrentStack.cs" caret="1176" fromTop="38" />
  </RecentEdits>
</RecentFiles>
